M0001,3COM,,1
M0002,3M,,1
M0003,66 VISION,,1
M0004,ABB,,1
M0005,ABBOTT,,1
M0006,ABC,,1
M0007,ACER,,1
M0008,ACMI,,1
M0009,ACMINC,,1
M0010,ADC,,1
M0011,ADEC,,1
M0012,ADLER,,1
M0013,ADMIRAL,,1
M0014,ADVANTAGE,,1
M0015,AEG,,1
M0016,AERO FLUSH,,1
M0017,AESCULAP,,1
M0018,AESCULAPP,,1
M0019,AFP,,1
M0020,AFP IMAGING,,1
M0021,AGA,,1
M0022,AGFA,,1
M0023,AIR - SHIELDS,,1
M0024,AIR TEAM,,1
M0025,AIR-SHIELDS,,1
M0026,AIRCO,,1
M0027,AIRMATE,,1
M0028,AIWA,,1
M0029,AJAX,,1
M0030,AKITA,,1
M0031,ALARIS,,1
M0032,ALCATEL,,1
M0033,ALCON,,1
M0034,ALFASA,,1
M0035,ALFIL,,1
M0036,ALOKA,,1
M0037,ALP-DX,,1
M0038,ALPHA,,1
M0039,ALPK 2,,1
M0040,ALL AMERICAN,,1
M0041,AMANO,,1
M0042,AMBU,,1
M0043,AMC,,1
M0044,AMERICAN,,1
M0045,AMERICAN ESTERILIZEN,,1
M0046,AMERICAN ESTERILIZER,,1
M0047,AMERICAN OPTICAL,,1
M0048,AMERICAN STERILEZER,,1
M0049,AMES,,1
M0050,AMICO,,1
M0051,AMSCO,,1
M0052,ANGELOCK,,1
M0053,AOC,,1
M0054,APC,,1
M0055,ARMIX,,1
M0056,ARMSTRONG,,1
M0057,ARROW,,1
M0058,ASELCO,,1
M0059,ASSURE,,1
M0060,AST,,1
M0061,ASTRALUX,,1
M0062,ASTRO,,1
M0063,ASTROM,,1
M0064,ASTRON,,1
M0065,ATLINKS,,1
M0066,ATMOS,,1
M0067,ATOM,,1
M0068,AUDAX,,1
M0069,AUDIOVOX,,1
M0070,AURORA,,1
M0071,AURORA PUM,,1
M0072,AUTO SWITH,,1
M0073,AVL,,1
M0074,B. BRAUN,,1
M0075,BACLER,,1
M0076,BADGER METER,,1
M0077,BAGUETTE E HIJOS,,1
M0078,BALDOR,,1
M0079,BARNSTEAD / THERMOLYNE,,1
M0080,BAUER,,1
M0081,BAUMANOMETER,,1
M0082,BAUSCH & LOMB,,1
M0083,BAUSCHLOMB,,1
M0084,BAUSH Y LOMB,,1
M0085,BAXTER,,1
M0086,BC,,1
M0087,BCI,,1
M0088,BCT,,1
M0089,BECKETT,,1
M0090,BEL-DENT,,1
M0091,BELCOM,,1
M0092,BELIS,,1
M0093,BELTRON,,1
M0094,BELTZ,,1
M0095,BELLS,,1
M0096,BENCHGRINDER,,1
M0097,BENQ,,1
M0098,BERGER,,1
M0099,BERKEL,,1
M0100,BETABED,,1
M0101,BIOMEDICAL SYSTEMS,,1
M0102,BIONICS,,1
M0103,BIOSYS,,1
M0104,BIRD,,1
M0105,BIRTCHER,,1
M0106,BLACK & DECKER,,1
M0107,BLACK STEEL,,1
M0108,BLACK&STEEL,,1
M0109,BLANCO,,1
M0110,BLS,,1
M0111,BLUE STAR,,1
M0112,BLUE WHITE,,1
M0113,BOCK,,1
M0114,BODET,,1
M0115,BOECO,,1
M0116,BOEHRINGER,,1
M0117,BOSCH,,1
M0118,BOVENI,,1
M0119,BOVIE,,1
M0120,BRASEC,,1
M0121,BRAUM,,1
M0122,BRAUN,,1
M0123,BRIGSS Y STATTON,,1
M0124,BROOK,,1
M0125,BROTHER,,1
M0126,BRYANT,,1
M0127,BTC,,1
M0128,BUCK GENIC,,1
M0129,BULTON,,1
M0130,BURDICK,,1
M0131,BURTON,,1
M0132,CABIN,,1
M0133,CAMBRIDGE,,1
M0134,CAMI,,1
M0135,CAMPBELL,,1
M0136,CAMRY,,1
M0137,CANNON,,1
M0138,CANON,,1
M0139,CARDIOLINE,,1
M0140,CARIN,,1
M0141,CARL ZEISS,,1
M0142,CARRIER,,1
M0143,CASIO,,1
M0144,CASTLE,,1
M0145,CATA,,1
M0146,CAULK,,1
M0147,CE,,1
M0148,CECCATO,,1
M0149,CEL,,1
M0150,CENTRAL,,1
M0151,CENTROGAS,,1
M0152,CENTURY,,1
M0153,CERTIFIED,,1
M0154,CIBA-CORNING,,1
M0155,CIBERLINK,,1
M0156,CIMELCO,,1
M0157,CIRCLEX,,1
M0158,CITIZEN,,1
M0159,CLASSIC,,1
M0160,CLAY,,1
M0161,CLAY ADAMS,,1
M0162,COLD POINT,,1
M0163,COLDEX,,1
M0164,COLEMAN,,1
M0165,COLID IMPORT,,1
M0166,COMMEX,,1
M0167,COMODOY,,1
M0168,COMPAQ,,1
M0169,COMPATIBLE,,1
M0170,COMPUTER MHS,,1
M0171,CONMED,,1
M0172,CONSOLIDATED,,1
M0173,CONTEC,,1
M0174,CONTINENTAL,,1
M0175,CONTROLS,,1
M0176,COPELAND,,1
M0177,COPER,,1
M0178,CORONA,,1
M0179,CORONET,,1
M0180,COSMO,,1
M0181,CRITICARE,,1
M0182,CROMIC,,1
M0183,CROWN,,1
M0184,CUMMINSSIN MODELO,,1
M0185,CURISA,,1
M0186,CUTIER HAMMER,,1
M0187,CH,,1
M0188,CHAMPION,,1
M0189,CHASQUI,,1
M0190,CHATANOOGA,,1
M0191,CHATTANOGA,,1
M0192,CHAVIN,,1
M0193,CHEER,,1
M0194,CHEMETRON,,1
M0195,CHICAGO,,1
M0196,CHIRADENT,,1
M0197,CHIRANA,,1
M0198,CHOICE,,1
M0199,D-LINK,,1
M0200,DAEWOO,,1
M0201,DAL KIM,,1
M0202,DAME,,1
M0203,DAMON,,1
M0204,DANGER OPEDAN,,1
M0205,DATEX OHMEDA,,1
M0206,DATEX-OHMEDA,,1
M0207,DELCON,,1
M0208,DELMAR,,1
M0209,DELUXE,,1
M0210,DELL,,1
M0211,DESK,,1
M0212,DESKVET DIGIMEDIX,,1
M0213,DETECTO,,1
M0214,DETECTO MEDIC,,1
M0215,DEVILBISS,,1
M0216,DEXION,,1
M0217,DIASCOPE,,1
M0218,DIAZ,,1
M0219,DICKSON,,1
M0220,DIFFCOUNT,,1
M0221,DIGICARE,,1
M0222,DINA POWER,,1
M0223,DINAMAX MARCHETT,,1
M0224,DINAMIC,,1
M0225,DINAN,,1
M0226,DINAPEID,,1
M0227,DIPLOMAT,,1
M0228,DONG FENG,,1
M0229,DR. MACH,,1
M0230,DR.LEE,,1
M0231,DRAGER,,1
M0232,DSJ,,1
M0233,DTK,,1
M0234,DUPONT,,1
M0235,DURAGAS,,1
M0236,DVE,,1
M0237,DYNATRON,,1
M0238,DYNE,,1
M0239,EASY,,1
M0240,EASYTAB,,1
M0241,ECKSTEIN,,1
M0242,ECOMAT,,1
M0243,EDAN,,1
M0244,EFEKTA,,1
M0245,EIC,,1
M0246,ELECTROLUX,,1
M0247,ELECTRONICA,,1
M0248,ELEGAN,,1
M0249,ELKO,,1
M0250,ELLMAN,,1
M0251,EMBLEM-CROWN,,1
M0252,EMEDSA,,1
M0253,EMERSON,,1
M0254,EMPIRE,,1
M0255,ENERGY EFFICIENT,,1
M0256,ENFAR NONIUS,,1
M0257,ENRAF,,1
M0258,ENRAF NONIUS,,1
M0259,ENRAFNONIUS,,1
M0260,EOGAS,,1
M0261,EPSON,,1
M0262,ERBE,,1
M0263,ERKA,,1
M0264,ERKAMETER,,1
M0265,ERMA,,1
M0266,ESCHMANN,,1
M0267,ESPERY,,1
M0268,ETRANSA,,1
M0269,EVASA,,1
M0270,EWT,,1
M0271,EXACT VOL,,1
M0272,EXACTA,,1
M0273,FACIT,,1
M0274,FADEX,,1
M0275,FAEDA,,1
M0276,FAETA,,1
M0277,FALCON,,1
M0278,FAMAGSA,,1
M0279,FAMED,,1
M0280,FAN,,1
M0281,FANEM,,1
M0282,FANEN,,1
M0283,FASE,,1
M0284,FEHJS,,1
M0285,FERRO POWER,,1
M0286,FERROSTAL,,1
M0287,FETSA,,1
M0288,FG WILSON,,1
M0289,FISHER PAYKEL,,1
M0290,FLEX-TECH,,1
M0291,FONOTEL,,1
M0292,FORMA,,1
M0293,FORMA PLUS,,1
M0294,FORMA SCIENTIFIC,,1
M0295,FORMETAL,,1
M0296,FRANKLIN ELECTRIC,,1
M0297,FRECATO,,1
M0298,FRESENIUS,,1
M0299,FRIGIDAIRE,,1
M0300,FRIOLUX,,1
M0301,FRISIUM,,1
M0302,FU SHUNG HSING TECHNOLOGY CO.,,1
M0303,FUJI,,1
M0304,FUJINON,,1
M0305,FUKUDA,,1
M0306,FUKUDA DENSHI,,1
M0307,FURMAS,,1
M0308,FURSYS,,1
M0309,G. ELECTRIC,,1
M0310,GAMATRONIC,,1
M0311,GAMBRO,,1
M0312,GAST,,1
M0313,GATEWAY,,1
M0314,GE MARQUETTE MEDICAL,,1
M0315,GEC MEDICAN,,1
M0316,GEMMY,,1
M0317,GEMS-IT,,1
M0318,GENERAL,,1
M0319,GENERAL  ELECTRIC,,1
M0320,GENIUS,,1
M0321,GEOVANA,,1
M0322,GESTENERT,,1
M0323,GESTETNER,,1
M0324,GETINGE,,1
M0325,GETINGE ( IPSO ),,1
M0326,GLORIA,,1
M0327,GNATUS,,1
M0328,GOLD STAR,,1
M0329,GOLDSTAR,,1
M0330,GOLDWAY,,1
M0331,GOLIAT,,1
M0332,GOMCO,,1
M0333,GONCO,,1
M0334,GONCOR,,1
M0335,GOULDS PUMPS,,1
M0336,GOWLLANDS,,1
M0337,GRANDSTREAM,,1
M0338,GRASEBY,,1
M0339,HAAG-STRIT,,1
M0340,HADECO,,1
M0341,HAMMOND,,1
M0342,HANAU,,1
M0343,HANAULUX,,1
M0344,HANDY,,1
M0345,HANNA,,1
M0346,HANS,,1
M0347,HANSHIN MEDICAL,,1
M0348,HARMAN,,1
M0349,LIBRE,,1
M0350,HCT POINT,,1
M0351,HEALT,,1
M0352,HEALTH METTER,,1
M0353,HEALTHOMETER,,1
M0354,HEATHKIT,,1
M0355,HEBU,,1
M0356,HEDMAN,,1
M0357,HEINE,,1
M0358,HELENA LABORATORIO,,1
M0359,HELMER,,1
M0360,HELTH-O-METER,,1
M0361,HEMMERT,,1
M0362,HERAEUDS,,1
M0363,HERAEUS,,1
M0364,HERAUS,,1
M0365,HETTICH,,1
M0366,HEVER,,1
M0367,HEWLETT PACKARD,,1
M0368,HHP,,1
M0369,HI POWER,,1
M0370,HIDRO,,1
M0371,HIDROMATIC,,1
M0372,HIDROSTAL,,1
M0373,HIGH,,1
M0374,HIGH POWER,,1
M0375,HILTI,,1
M0376,HILTON,,1
M0377,HILL ROM/AIR SHEIELD,,1
M0378,HILL-ROM,,1
M0379,HIRAYAMA,,1
M0380,HOLIDAY,,1
M0381,HONDA,,1
M0382,HONEYWELL,,1
M0383,HOPE,,1
M0384,HORITA,,1
M0385,HORMEN,,1
M0386,HOSPILITE,,1
M0387,HP,,1
M0388,HT,,1
M0389,HUDSON,,1
M0390,HUNTLEIGH,,1
M0391,HURRICANE,,1
M0392,HUVITZ,,1
M0393,HYFRECATOR,,1
M0394,IAC,,1
M0395,IBM,,1
M0396,IDE,,1
M0397,IDENTITY,,1
M0398,IEDA POWER,,1
M0399,IIYANA,,1
M0400,ILLE,,1
M0401,IMACO,,1
M0402,IMED,,1
M0403,IMPERIAL,,1
M0404,INASA,,1
M0405,INCALVE,,1
M0406,INCASOL,,1
M0407,INDOLA,,1
M0408,INDUMIL,,1
M0409,INDUMIL PERU,,1
M0410,INRESA,,1
M0411,INTEL,,1
M0412,INTELECT,,1
M0413,INTERAC,,1
M0414,INTERMED,,1
M0415,INTERNACIONAL,,1
M0416,INTERNATIONAL,,1
M0417,INTESA,,1
M0418,INVIVO,,1
M0419,INZA,,1
M0420,IONORAY,,1
M0421,ISO,,1
M0422,ISOFLURAME,,1
M0423,ISOLETTE,,1
M0424,ITAC,,1
M0425,IVAC 711,,1
M0426,J.A. BAGUETTE,,1
M0427,JACKSON,,1
M0428,JAIME IBANEZ,,1
M0429,JENWAY,,1
M0430,JEWETT,,1
M0431,JHS INDUSTRIAL,,1
M0432,JMS,,1
M0433,JOEL METAL,,1
M0434,JOHNSON,,1
M0435,JORG&SOHN,,1
M0436,JP SELECTA,,1
M0437,JUMPER,,1
M0438,JUNGHANS,,1
M0439,JVC,,1
M0440,KALART,,1
M0441,KANGHUI,,1
M0442,KARL KAPS,,1
M0443,KARL STORZ,,1
M0444,KAVO,,1
M0445,KDK,,1
M0446,KELYX,,1
M0447,KENDRO - HERAEUS,,1
M0448,KENWOOD,,1
M0449,KENZ,,1
M0450,KERO,,1
M0451,KEY PLUS,,1
M0452,KEYBOARD,,1
M0453,KHOSON,,1
M0454,KIENZLE,,1
M0455,KINGS,,1
M0456,KIOTO,,1
M0457,KM CLOTH,,1
M0458,KODAK,,1
M0459,KOHLBACH,,1
M0460,KOKUSAN,,1
M0461,KOLDER,,1
M0462,KRAUSE,,1
M0463,KTK,,1
M0464,KYOTO,,1
M0465,LABCONCO,,1
M0466,LAERDAL SUCTION UNIT,,1
M0467,LEICA,,1
M0468,LEM,,1
M0469,LENNOX,,1
M0470,LENOVO,,1
M0471,LEXMARK,,1
M0472,LG,,1
M0473,LIEBERT,,1
M0474,LIMANOX,,1
M0475,LIMPESA,,1
M0476,LINK BUILDER,,1
M0477,LION,,1
M0478,LIPSHAW,,1
M0479,LISTER-PETTER,,1
M0480,LITE ON,,1
M0481,LITEX,,1
M0482,LOBTTOM,,1
M0483,LOEN,,1
M0484,LOGITECH,,1
M0485,LOW RADIATION,,1
M0486,LUX,,1
M0487,LUXFER,,1
M0488,LUXVISION,,1
M0489,MABIS,,1
M0490,MACHIDA,,1
M0491,MADA,,1
M0492,MADA MEDICAN,,1
M0493,MAGNETIC,,1
M0494,MAICO,,1
M0495,MAIMIN,,1
M0496,MAN,,1
M0497,MANELSA,,1
M0498,MANUFACTURA MEDICA,,1
M0499,MAQUET,,1
M0500,MARBEL,,1
M0501,MARC MIL,,1
M0502,MARK VISION,,1
M0503,MARKIII,,1
M0504,MARKVISION,,1
M0505,MARQUETTE,,1
M0506,MARSHALL 97 DIGITAL,,1
M0507,MARTIN,,1
M0508,MASTER,,1
M0509,CYBERTEL,,1
M0510,MASTERMEDIC,,1
M0511,MATACHANA,,1
M0512,MATRS,,1
M0513,MATSUYOSHI,,1
M0514,MAXCOMM,,1
M0515,MAXON,,1
M0516,MAXTEC,,1
M0517,MCDONNELL & MILLER INCISO,,1
M0518,MEDASONIC,,1
M0519,MEDEQ,,1
M0520,MEDEXCEL,,1
M0521,MEDI-PUMP,,1
M0522,MEDIAID,,1
M0523,MEDIC,,1
M0524,MEDIC VIEWER,,1
M0525,MEDICAL,,1
M0526,MEDICAL SYSTEMS,,1
M0527,MEDICON,,1
M0528,MEDILAND,,1
M0529,MEDILAND ENTERPRISE CORPORATIO,,1
M0530,MEDISENSE,,1
M0531,MEDISON,,1
M0532,MEDITEA,,1
M0533,MEDITEC,,1
M0534,MEDIX,,1
M0535,MEDRAD,,1
M0536,MEDTRONIC,,1
M0537,MEGA,,1
M0538,MEGAPHONE,,1
M0539,MEIJI,,1
M0540,MEK,,1
M0541,MELAG,,1
M0542,MELCO,,1
M0543,MELCO ENGINEERING,,1
M0544,MEMMERT,,1
M0545,MERCEDES,,1
M0546,MERCK,,1
M0547,MERLIN,,1
M0548,METAL MATIC,,1
M0549,METALIC,,1
M0550,METAX,,1
M0551,METRO,,1
M0552,METRO USA,,1
M0553,METROHN,,1
M0554,METROLAB,,1
M0555,METRON,,1
M0556,METTLER,,1
M0557,MICOM,,1
M0558,MICROM,,1
M0559,MICRONIC,,1
M0560,MICRONICS,,1
M0561,MICRONTA,,1
M0562,MICROS,,1
M0563,MICROSOFT,,1
M0564,MICHEL,,1
M0565,MIDMARK,,1
M0566,MIKO,,1
M0567,MILANO,,1
M0568,MILTON R0Y,,1
M0569,MILLER,,1
M0570,MINDRAY,,1
M0571,MINI LINE,,1
M0572,MINI POWER,,1
M0573,MINIDENT,,1
M0574,MIRAY,,1
M0575,MISTER,,1
M0576,MISTOGEN,,1
M0577,MITEK,,1
M0578,MITSUBISHI,,1
M0579,MIZUHO,,1
M0580,MM,,1
M0581,MONFER,,1
M0582,MONROE,,1
M0583,MOR,,1
M0584,MORAVECO,,1
M0585,MORTARA,,1
M0586,MOTOROLA,,1
M0587,MOULINEX,,1
M0588,MULTILITE,,1
M0589,MULTITECH,,1
M0590,MUSCO,,1
M0591,MUSTANG,,1
M0592,MVP-1,,1
M0593,MYTEK,,1
M0594,NACIONAL,,1
M0595,NAPCO,,1
M0596,NATIONAL,,1
M0597,NCR,,1
M0598,NECCHI,,1
M0599,NEFROSTEC,,1
M0600,NEUMOVENT,,1
M0601,NEW PORT,,1
M0602,NEWLINK,,1
M0603,NHON KOHDEN,,1
M0604,NICOLET,,1
M0605,NIDEK,,1
M0606,NIHKON KOHDEN,,1
M0607,NIHON  KOHIDON,,1
M0608,NIHON HOHDEN,,1
M0609,NIHON KHODEN,,1
M0610,NIHON KHOOEN,,1
M0611,NIHON KODEN,,1
M0612,NIHON KOHDEN,,1
M0613,NIHON-KOHDEN,,1
M0614,NIKON,,1
M0615,NIPPON AMERICA,,1
M0616,NOKIA,,1
M0617,NONIN,,1
M0618,NORTH AMERICAN,,1
M0619,NOTHEN TELECOM,,1
M0620,NOVA,,1
M0621,NOVA MATRIX,,1
M0622,NOVA PM,,1
M0623,NOVAMETRIC,,1
M0624,NOVAMETRIX,,1
M0625,NTC,,1
M0626,NUVE,,1
M0627,OHAUS,,1
M0628,OHAVS,,1
M0629,OHIO,,1
M0630,OHMEDA,,1
M0631,OKIDATA,,1
M0632,OLIDEF,,1
M0633,OLIMPIA,,1
M0634,OLIMPUS,,1
M0635,OLIMPYA,,1
M0636,OLIVETTI,,1
M0637,OLIVETTY,,1
M0638,OLYMPIA,,1
M0639,OLYMPUS,,1
M0640,OPTIMA,,1
M0641,OSMO,,1
M0642,OSMONICS,,1
M0643,OSTER,,1
M0644,OSTERIZER,,1
M0645,OTIS,,1
M0646,OXFORD,,1
M0647,OXIGEN,,1
M0648,OXYGEN,,1
M0649,PACESETTER AB,,1
M0650,PACKARD BELL,,1
M0651,PANAPHONE,,1
M0652,PANASONIC,,1
M0653,PANSONIC,,1
M0654,PASSPORT,,1
M0655,PC-POWER,,1
M0656,PEAVEY,,1
M0657,PEDROLLO,,1
M0658,PEERLESS-UMP,,1
M0659,PELTON GRANE,,1
M0660,PELTRO CRANE,,1
M0661,PENLON,,1
M0662,PENTAX,,1
M0663,PERFECCION,,1
M0664,PERFECTION,,1
M0665,PERKIN ELMER,,1
M0666,PERKINS,,1
M0667,PHILIPS,,1
M0668,PHILLIPS,,1
M0669,PHYSIO CONTROL,,1
M0670,PICKER,,1
M0671,PIONEER,,1
M0672,PIONER,,1
M0673,PLAN TRONIKS,,1
M0674,PLANING,,1
M0675,PLAY TIME,,1
M0676,POENSGEN,,1
M0677,POWER,,1
M0678,POWER CONTROL,,1
M0679,POWER SAFE,,1
M0680,POWER-TRONIC,,1
M0681,POWERTRONIC,,1
M0682,PRAXAIR,,1
M0683,PRECISE OPTICS,,1
M0684,PRECISION,,1
M0685,PRELINE,,1
M0686,PREMIER,,1
M0687,PRESICION,,1
M0688,PRESONIC,,1
M0689,PREXA,,1
M0690,PREXABAC,,1
M0691,PRIMUS,,1
M0692,PROLITE,,1
M0693,PROTEC,,1
M0694,PURITAN BENETT,,1
M0695,QTRONIX,,1
M0696,QUANTEL MEDICAL,,1
M0697,QUANTUM,,1
M0698,QUARTZ,,1
M0699,QUEST,,1
M0700,RACAL MILGO,,1
M0701,RAPID,,1
M0702,REALSA,,1
M0703,REALYST,,1
M0704,REFLOLUX,,1
M0705,REFRIGERACION OLIVEROS,,1
M0706,REHAB,,1
M0707,REICHERT,,1
M0708,REMIGTON,,1
M0709,REMINGTON,,1
M0710,RENAL SYSTEMS,,1
M0711,RH BURTON,,1
M0712,RHEEM,,1
M0713,RHOS,,1
M0714,RICOH,,1
M0715,RIESTER,,1
M0716,RIMSA,,1
M0717,RISTER,,1
M0718,ROBOTIC,,1
M0719,RODEX,,1
M0720,ROEDER,,1
M0721,ROLCO,,1
M0722,ROMER,,1
M0723,ROYAL,,1
M0724,ROYAL CROWN,,1
M0725,ROYALDRYER,,1
M0726,ROZINM,,1
M0727,ROZINN,,1
M0728,RUCCERINI,,1
M0729,RUD RIESTER,,1
M0730,RUSCH,,1
M0731,S/KM,,1
M0732,S/S,,1
M0733,SALICRU,,1
M0734,SAMSUNG,,1
M0735,SAN JUAN,,1
M0736,SANDRI,,1
M0737,SANSUMG,,1
M0738,SARTORIUS,,1
M0739,SATRA,,1
M0740,SAVION,,1
M0741,SCICAN,,1
M0742,SCIENTIFICS,,1
M0743,SCHILLER,,1
M0744,SCHMITZ,,1
M0745,SCHUCO,,1
M0746,SCHULZ,,1
M0747,SDMO,,1
M0748,SEBRA,,1
M0749,SECA,,1
M0750,SEFAVING,,1
M0751,SEGURITEX,,1
M0752,SEIKI,,1
M0753,SEIKOSHA,,1
M0754,SEKOELECTRON,,1
M0755,SELECTA,,1
M0756,SELECTRON,,1
M0757,SHARP,,1
M0758,SHEINE,,1
M0759,SHIMADZU,,1
M0760,SHIMATZU,,1
M0761,SHOW,,1
M0762,SHUCO-VAC,,1
M0763,SHULZ,,1
M0764,SHURE,,1
M0765,SHURE BROTHERS,,1
M0766,SIARE,,1
M0767,SIAS,,1
M0768,SIBEL,,1
M0769,SIBELMED,,1
M0770,SIBIR,,1
M0771,SIEMENS,,1
M0772,SIEMMENS,,1
M0773,SIGMA,,1
M0774,SILFAB,,1
M0775,SILVANO,,1
M0776,SILVER,,1
M0777,SILVER CROW,,1
M0778,SILVER CROWN,,1
M0779,SILVER REED,,1
M0780,SIMPLEX,,1
M0781,SINGER,,1
M0782,SINOPTICS,,1
M0783,SISTELEC,,1
M0784,SKALAR,,1
M0785,SKY,,1
M0786,SKY LUX,,1
M0787,SKYLUX EXCELL,,1
M0788,SM,,1
M0789,SMIC,,1
M0790,SMITHS,,1
M0791,SODEM,,1
M0792,SOEHNLE,,1
M0793,SOLA,,1
M0794,SOLFARMA,,1
M0795,SONICA,,1
M0796,SONICAID,,1
M0797,SONOMED,,1
M0798,SONY,,1
M0799,SORVALL,,1
M0800,SPACELABS,,1
M0801,SPECTRONIC,,1
M0802,SPECTRUM,,1
M0803,SPEEDRITE,,1
M0804,SPHYGMOMANOMETER,,1
M0805,SPIRIT,,1
M0806,SPYGNOMANOMETER,,1
M0807,STABY,,1
M0808,STAINLESS,,1
M0809,STANFORD,,1
M0810,STANLEY,,1
M0811,STANSA,,1
M0812,STEREO,,1
M0813,STERILIZER,,1
M0814,STERIS,,1
M0815,STILLS,,1
M0816,STORZ,,1
M0817,STRIKER,,1
M0818,STRONE,,1
M0819,STRONG,,1
M0820,STRYKEER,,1
M0821,STRYKER,,1
M0822,SULLAIR,,1
M0823,SUMBEAR,,1
M0824,SUMSHINE,,1
M0825,SUNBEAN,,1
M0826,SUNMED,,1
M0827,SUNSHINE,,1
M0828,SUNTEC,,1
M0829,SUPER,,1
M0830,SUPER COOL,,1
M0831,SUPER CRAWN,,1
M0832,SUPER CROW,,1
M0833,SUPER CROWN,,1
M0834,SUPER DE LUXE,,1
M0835,SUPER FAN,,1
M0836,SUPER FRECATOR,,1
M0837,SUPER POWER,,1
M0838,SUPER STACK,,1
M0839,SUPERDELUXE,,1
M0840,SUPERFAN,,1
M0841,SURG BEAN,,1
M0842,SURGE,,1
M0843,SYNOPTICS,,1
M0844,TAICHE,,1
M0845,TAKAGI,,1
M0846,TAKAOKA,,1
M0847,TEBA,,1
M0848,TECNO AVANCE,,1
M0849,TECH3E,,1
M0850,TECHMAN,,1
M0851,TELEDYNE,,1
M0852,TELEFONICA,,1
M0853,TELYPHONE,,1
M0854,TEMPUS,,1
M0855,TERUMO,,1
M0856,TESTO,,1
M0857,TEW,,1
M0858,THELCO,,1
M0859,THERMO,,1
M0860,THERMO FISHER,,1
M0861,THERMO FORMA,,1
M0862,THOMAS,,1
M0863,TITAN,,1
M0864,TOAST MASTER,,1
M0865,TOITU,,1
M0866,TOKAY,,1
M0867,TOKIBO,,1
M0868,TOLEDO SCALE COMPANY,,1
M0869,TOPCON,,1
M0870,TOSHIBA,,1
M0871,TOWA,,1
M0872,TOWER,,1
M0873,TOYOBA,,1
M0874,TRANS LITE,,1
M0875,TRANSWORD,,1
M0876,TRANSWORLD,,1
M0877,TRENDNET,,1
M0878,TRIPP LITE,,1
M0879,TRIUMPH,,1
M0880,TRONY CCO,,1
M0881,TROY,,1
M0882,TRUE,,1
M0883,TRUMPH,,1
M0884,TUTTNAUER,,1
M0885,TWC,,1
M0886,TYCO,,1
M0887,TYCOS,,1
M0888,UL,,1
M0889,UNDERWOOD,,1
M0890,UNION,,1
M0891,UNIVERSAL,,1
M0892,USIT,,1
M0893,UVIEDA,,1
M0894,VACUTRON,,1
M0895,VACUUM,,1
M0896,VALLEY LAB,,1
M0897,VAMADAS,,1
M0898,VEGA,,1
M0899,VEGAOSA,,1
M0900,VELOX,,1
M0901,VERSAMED,,1
M0902,VIASYS,,1
M0903,VIASYS HEALTH CARE,,1
M0904,VICTOR,,1
M0905,VIEDA POWER,,1
M0906,VIEWSONIC,,1
M0907,VILLANUEVA,,1
M0908,VITALOGRAPH,,1
M0909,VIVITAR,,1
M0910,VOLVO PENTA,,1
M0911,VTC,,1
M0912,WANG,,1
M0913,WATSON,,1
M0914,WEIN MANN,,1
M0915,WELCH ALLIN,,1
M0916,WELCH-ALLYN,,1
M0917,WELLMATE,,1
M0918,WERNER,,1
M0919,WESCO,,1
M0920,WESTER MEDICAL,,1
M0921,WESTERN,,1
M0922,WESTINGHOUSE,,1
M0923,WHITE MARTINS,,1
M0924,WHITE-WESTING,,1
M0925,WIENER LAB,,1
M0926,WILSON,,1
M0927,WOARA,,1
M0928,WOLF,,1
M0929,XEROX,,1
M0930,XITA,,1
M0931,YAESU,,1
M0932,YAMADA,,1
M0933,YAMATO,,1
M0934,YANES,,1
M0935,YANKEE,,1
M0936,YANKEE KAHL,,1
M0937,YASHIMA,,1
M0938,YORK,,1
M0939,YUS PHONE,,1
M0940,YUSA,,1
M0941,YUSH PHONE,,1
M0942,YVSA,,1
M0943,ZEISS,,1
M0944,ZENER,,1
M0945,ZENITH,,1
M0946,ZOLL,,1
M0947,ZYXEL,,1
M0948,ADVANCE,,1
M0949,LIAL,,1
M0950,AVATEC,,1
M0951,ROC,,1
M0952,UNICON,,1
M0953,SNOM,,1
M0954,ENCORE,,1
M0955,THOMSON TELECOM,,1
M0956,AMERICAN POWER CONVERSION,,1
M0957,SOUTH HILLS,,1
M0958,ORTRONICS,,1
M0959,KYOCERA,,1
M0960,S/M,,1
M0961,SUN COM,,1
M0962,MEDIATRIX,,1
M0963,HUGHES,,1
M0964,AVAYA,,1
M0965,ZYXCEL,,1
M0966,ABLER,,1
M0967,SUN COMM,,1
M0968,ENTEL PERU SA.,,1
M0969,AT&T,,1
M0970,WARD,,1
M0971,POWERCOM,,1
M0972,NEO,,1
M0973,NORTEL,,1
M0974,SOHO,,1
M0975,AMPER,,1
M0976,CROWSONIC,,1
M9999,SIN MARCA,,2
